

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 22:53:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2685     0647  083C               	movf	sprintf@prec^(0+128),w
  2686     0648  00C2               	movwf	sprintf@c^(0+128)
  2687     0649                     l256:
  2688                           
  2689                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  2690     0649  0842               	movf	sprintf@c^(0+128),w
  2691     064A  00A5               	movwf	??_sprintf^(0+128)
  2692     064B  01A6               	clrf	(??_sprintf^(0+128)+1)
  2693     064C  0825               	movf	??_sprintf^(0+128),w
  2694     064D  02BC               	subwf	sprintf@prec^(0+128),f
  2695     064E  0826               	movf	(??_sprintf+1)^(0+128),w
  2696     064F  1C03               	skipc
  2697     0650  03BD               	decf	(sprintf@prec+1)^(0+128),f
  2698     0651  02BD               	subwf	(sprintf@prec+1)^(0+128),f
  2699     0652                     l3325:
  2700                           
  2701                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  2702     0652  0842               	movf	sprintf@c^(0+128),w
  2703     0653  1903               	btfsc	3,2
  2704     0654  2E56               	goto	u5701
  2705     0655  2E57               	goto	u5700
  2706     0656                     u5701:
  2707     0656  2E60               	goto	l3331
  2708     0657                     u5700:
  2709     0657                     l3327:
  2710                           
  2711                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  2712     0657  083B               	movf	sprintf@sp^(0+128),w
  2713     0658  0084               	movwf	4
  2714     0659  302E               	movlw	46
  2715     065A  1383               	bcf	3,7	;select IRP bank0
  2716     065B  0080               	movwf	0
  2717     065C                     l3329:
  2718     065C  3001               	movlw	1
  2719     065D  00A5               	movwf	??_sprintf^(0+128)
  2720     065E  0825               	movf	??_sprintf^(0+128),w
  2721     065F  07BB               	addwf	sprintf@sp^(0+128),f
  2722     0660                     l3331:
  2723                           
  2724                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2725     0660  0842               	movf	sprintf@c^(0+128),w
  2726     0661  120A  158A  24A1  120A  118A  	fcall	_scale
  2727     0666  1283               	bcf	3,5	;RP0=0, select bank0
  2728     0667  1303               	bcf	3,6	;RP1=0, select bank0
  2729     0668  0841               	movf	?_scale+3,w
  2730     0669  1683               	bsf	3,5	;RP0=1, select bank1
  2731     066A  1303               	bcf	3,6	;RP1=0, select bank1
  2732     066B  00AD               	movwf	(_sprintf$776+3)^(0+128)
  2733     066C  1283               	bcf	3,5	;RP0=0, select bank0
  2734     066D  1303               	bcf	3,6	;RP1=0, select bank0
  2735     066E  0840               	movf	?_scale+2,w
  2736     066F  1683               	bsf	3,5	;RP0=1, select bank1
  2737     0670  1303               	bcf	3,6	;RP1=0, select bank1
  2738     0671  00AC               	movwf	(_sprintf$776+2)^(0+128)
  2739     0672  1283               	bcf	3,5	;RP0=0, select bank0
  2740     0673  1303               	bcf	3,6	;RP1=0, select bank0
  2741     0674  083F               	movf	?_scale+1,w
  2742     0675  1683               	bsf	3,5	;RP0=1, select bank1
  2743     0676  1303               	bcf	3,6	;RP1=0, select bank1
  2744     0677  00AB               	movwf	(_sprintf$776+1)^(0+128)
  2745     0678  1283               	bcf	3,5	;RP0=0, select bank0
  2746     0679  1303               	bcf	3,6	;RP1=0, select bank0
  2747     067A  083E               	movf	?_scale,w
  2748     067B  1683               	bsf	3,5	;RP0=1, select bank1
  2749     067C  1303               	bcf	3,6	;RP1=0, select bank1
  2750     067D  00AA               	movwf	_sprintf$776^(0+128)
  2751     067E                     l3333:
  2752                           
  2753                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2754     067E  082D               	movf	(_sprintf$776+3)^(0+128),w
  2755     067F  1283               	bcf	3,5	;RP0=0, select bank0
  2756     0680  1303               	bcf	3,6	;RP1=0, select bank0
  2757     0681  00AB               	movwf	___flmul@a+3
  2758     0682  1683               	bsf	3,5	;RP0=1, select bank1
  2759     0683  1303               	bcf	3,6	;RP1=0, select bank1
  2760     0684  082C               	movf	(_sprintf$776+2)^(0+128),w
  2761     0685  1283               	bcf	3,5	;RP0=0, select bank0
  2762     0686  1303               	bcf	3,6	;RP1=0, select bank0
  2763     0687  00AA               	movwf	___flmul@a+2
  2764     0688  1683               	bsf	3,5	;RP0=1, select bank1
  2765     0689  1303               	bcf	3,6	;RP1=0, select bank1
  2766     068A  082B               	movf	(_sprintf$776+1)^(0+128),w
  2767     068B  1283               	bcf	3,5	;RP0=0, select bank0
  2768     068C  1303               	bcf	3,6	;RP1=0, select bank0
  2769     068D  00A9               	movwf	___flmul@a+1
  2770     068E  1683               	bsf	3,5	;RP0=1, select bank1
  2771     068F  1303               	bcf	3,6	;RP1=0, select bank1
  2772     0690  082A               	movf	_sprintf$776^(0+128),w
  2773     0691  1283               	bcf	3,5	;RP0=0, select bank0
  2774     0692  1303               	bcf	3,6	;RP1=0, select bank0
  2775     0693  00A8               	movwf	___flmul@a
  2776     0694  1683               	bsf	3,5	;RP0=1, select bank1
  2777     0695  1303               	bcf	3,6	;RP1=0, select bank1
  2778     0696  0841               	movf	(sprintf@fval+3)^(0+128),w
  2779     0697  1283               	bcf	3,5	;RP0=0, select bank0
  2780     0698  1303               	bcf	3,6	;RP1=0, select bank0
  2781     0699  00A7               	movwf	___flmul@b+3
  2782     069A  1683               	bsf	3,5	;RP0=1, select bank1
  2783     069B  1303               	bcf	3,6	;RP1=0, select bank1
  2784     069C  0840               	movf	(sprintf@fval+2)^(0+128),w
  2785     069D  1283               	bcf	3,5	;RP0=0, select bank0
  2786     069E  1303               	bcf	3,6	;RP1=0, select bank0
  2787     069F  00A6               	movwf	___flmul@b+2
  2788     06A0  1683               	bsf	3,5	;RP0=1, select bank1
  2789     06A1  1303               	bcf	3,6	;RP1=0, select bank1
  2790     06A2  083F               	movf	(sprintf@fval+1)^(0+128),w
  2791     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2792     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2793     06A5  00A5               	movwf	___flmul@b+1
  2794     06A6  1683               	bsf	3,5	;RP0=1, select bank1
  2795     06A7  1303               	bcf	3,6	;RP1=0, select bank1
  2796     06A8  083E               	movf	sprintf@fval^(0+128),w
  2797     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2798     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2799     06AB  00A4               	movwf	___flmul@b
  2800     06AC  120A  158A  215C  120A  118A  	fcall	___flmul
  2801     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  2802     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  2803     06B3  0827               	movf	?___flmul+3,w
  2804     06B4  00D4               	movwf	___fltol@f1+3
  2805     06B5  0826               	movf	?___flmul+2,w
  2806     06B6  00D3               	movwf	___fltol@f1+2
  2807     06B7  0825               	movf	?___flmul+1,w
  2808     06B8  00D2               	movwf	___fltol@f1+1
  2809     06B9  0824               	movf	?___flmul,w
  2810     06BA  00D1               	movwf	___fltol@f1
  2811     06BB  160A  118A  20D5  120A  118A  	fcall	___fltol
  2812     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2813     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2814     06C2  0854               	movf	?___fltol+3,w
  2815     06C3  1683               	bsf	3,5	;RP0=1, select bank1
  2816     06C4  1303               	bcf	3,6	;RP1=0, select bank1
  2817     06C5  00B4               	movwf	(sprintf@val+3)^(0+128)
  2818     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  2819     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  2820     06C8  0853               	movf	?___fltol+2,w
  2821     06C9  1683               	bsf	3,5	;RP0=1, select bank1
  2822     06CA  1303               	bcf	3,6	;RP1=0, select bank1
  2823     06CB  00B3               	movwf	(sprintf@val+2)^(0+128)
  2824     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2825     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2826     06CE  0852               	movf	?___fltol+1,w
  2827     06CF  1683               	bsf	3,5	;RP0=1, select bank1
  2828     06D0  1303               	bcf	3,6	;RP1=0, select bank1
  2829     06D1  00B2               	movwf	(sprintf@val+1)^(0+128)
  2830     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2831     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2832     06D4  0851               	movf	?___fltol,w
  2833     06D5  1683               	bsf	3,5	;RP0=1, select bank1
  2834     06D6  1303               	bcf	3,6	;RP1=0, select bank1
  2835     06D7  00B1               	movwf	sprintf@val^(0+128)
  2836                           
  2837                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  2838     06D8  2F78               	goto	l3343
  2839     06D9                     l3335:
  2840                           
  2841                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  2842     06D9  0842               	movf	sprintf@c^(0+128),w
  2843     06DA  00A5               	movwf	??_sprintf^(0+128)
  2844     06DB  3001               	movlw	1
  2845     06DC                     u5715:
  2846     06DC  1003               	clrc
  2847     06DD  0DA5               	rlf	??_sprintf^(0+128),f
  2848     06DE  3EFF               	addlw	-1
  2849     06DF  1D03               	skipz
  2850     06E0  2EDC               	goto	u5715
  2851     06E1  1003               	clrc
  2852     06E2  0D25               	rlf	??_sprintf^(0+128),w
  2853     06E3  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2854     06E4  0084               	movwf	4
  2855     06E5  160A  118A  2000  120A  118A  	fcall	stringdir
  2856     06EA  00F0               	movwf	___lldiv@divisor
  2857     06EB  160A  118A  2000  120A  118A  	fcall	stringdir
  2858     06F0  00F1               	movwf	___lldiv@divisor+1
  2859     06F1  160A  118A  2000  120A  118A  	fcall	stringdir
  2860     06F6  00F2               	movwf	___lldiv@divisor+2
  2861     06F7  160A  118A  2000  120A  118A  	fcall	stringdir
  2862     06FC  00F3               	movwf	___lldiv@divisor+3
  2863     06FD  0834               	movf	(sprintf@val+3)^(0+128),w
  2864     06FE  00F7               	movwf	___lldiv@dividend+3
  2865     06FF  0833               	movf	(sprintf@val+2)^(0+128),w
  2866     0700  00F6               	movwf	___lldiv@dividend+2
  2867     0701  0832               	movf	(sprintf@val+1)^(0+128),w
  2868     0702  00F5               	movwf	___lldiv@dividend+1
  2869     0703  0831               	movf	sprintf@val^(0+128),w
  2870     0704  00F4               	movwf	___lldiv@dividend
  2871     0705  160A  158A  26C3  120A  118A  	fcall	___lldiv
  2872     070A  0873               	movf	?___lldiv+3,w
  2873     070B  1683               	bsf	3,5	;RP0=1, select bank1
  2874     070C  1303               	bcf	3,6	;RP1=0, select bank1
  2875     070D  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2876     070E  0872               	movf	?___lldiv+2,w
  2877     070F  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2878     0710  0871               	movf	?___lldiv+1,w
  2879     0711  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2880     0712  0870               	movf	?___lldiv,w
  2881     0713  00B7               	movwf	sprintf@tmpval^(0+128)
  2882     0714                     l3337:
  2883                           
  2884                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  2885     0714  3000               	movlw	0
  2886     0715  00F3               	movwf	___llmod@divisor+3
  2887     0716  3000               	movlw	0
  2888     0717  00F2               	movwf	___llmod@divisor+2
  2889     0718  3000               	movlw	0
  2890     0719  00F1               	movwf	___llmod@divisor+1
  2891     071A  300A               	movlw	10
  2892     071B  00F0               	movwf	___llmod@divisor
  2893     071C  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2894     071D  00F7               	movwf	___llmod@dividend+3
  2895     071E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2896     071F  00F6               	movwf	___llmod@dividend+2
  2897     0720  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2898     0721  00F5               	movwf	___llmod@dividend+1
  2899     0722  0837               	movf	sprintf@tmpval^(0+128),w
  2900     0723  00F4               	movwf	___llmod@dividend
  2901     0724  160A  158A  2616  120A  118A  	fcall	___llmod
  2902     0729  0873               	movf	?___llmod+3,w
  2903     072A  1683               	bsf	3,5	;RP0=1, select bank1
  2904     072B  1303               	bcf	3,6	;RP1=0, select bank1
  2905     072C  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2906     072D  0872               	movf	?___llmod+2,w
  2907     072E  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2908     072F  0871               	movf	?___llmod+1,w
  2909     0730  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2910     0731  0870               	movf	?___llmod,w
  2911     0732  00B7               	movwf	sprintf@tmpval^(0+128)
  2912     0733                     l3339:
  2913                           
  2914                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  2915     0733  083B               	movf	sprintf@sp^(0+128),w
  2916     0734  0084               	movwf	4
  2917     0735  0837               	movf	sprintf@tmpval^(0+128),w
  2918     0736  3E30               	addlw	48
  2919     0737  1383               	bcf	3,7	;select IRP bank0
  2920     0738  0080               	movwf	0
  2921     0739  3001               	movlw	1
  2922     073A  00A5               	movwf	??_sprintf^(0+128)
  2923     073B  0825               	movf	??_sprintf^(0+128),w
  2924     073C  07BB               	addwf	sprintf@sp^(0+128),f
  2925     073D                     l3341:
  2926                           
  2927                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  2928     073D  0842               	movf	sprintf@c^(0+128),w
  2929     073E  00A5               	movwf	??_sprintf^(0+128)
  2930     073F  3001               	movlw	1
  2931     0740                     u5725:
  2932     0740  1003               	clrc
  2933     0741  0DA5               	rlf	??_sprintf^(0+128),f
  2934     0742  3EFF               	addlw	-1
  2935     0743  1D03               	skipz
  2936     0744  2F40               	goto	u5725
  2937     0745  1003               	clrc
  2938     0746  0D25               	rlf	??_sprintf^(0+128),w
  2939     0747  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2940     0748  0084               	movwf	4
  2941     0749  160A  118A  2000  120A  118A  	fcall	stringdir
  2942     074E  00F0               	movwf	___llmod@divisor
  2943     074F  160A  118A  2000  120A  118A  	fcall	stringdir
  2944     0754  00F1               	movwf	___llmod@divisor+1
  2945     0755  160A  118A  2000  120A  118A  	fcall	stringdir
  2946     075A  00F2               	movwf	___llmod@divisor+2
  2947     075B  160A  118A  2000  120A  118A  	fcall	stringdir
  2948     0760  00F3               	movwf	___llmod@divisor+3
  2949     0761  0834               	movf	(sprintf@val+3)^(0+128),w
  2950     0762  00F7               	movwf	___llmod@dividend+3
  2951     0763  0833               	movf	(sprintf@val+2)^(0+128),w
  2952     0764  00F6               	movwf	___llmod@dividend+2
  2953     0765  0832               	movf	(sprintf@val+1)^(0+128),w
  2954     0766  00F5               	movwf	___llmod@dividend+1
  2955     0767  0831               	movf	sprintf@val^(0+128),w
  2956     0768  00F4               	movwf	___llmod@dividend
  2957     0769  160A  158A  2616  120A  118A  	fcall	___llmod
  2958     076E  0873               	movf	?___llmod+3,w
  2959     076F  1683               	bsf	3,5	;RP0=1, select bank1
  2960     0770  1303               	bcf	3,6	;RP1=0, select bank1
  2961     0771  00B4               	movwf	(sprintf@val+3)^(0+128)
  2962     0772  0872               	movf	?___llmod+2,w
  2963     0773  00B3               	movwf	(sprintf@val+2)^(0+128)
  2964     0774  0871               	movf	?___llmod+1,w
  2965     0775  00B2               	movwf	(sprintf@val+1)^(0+128)
  2966     0776  0870               	movf	?___llmod,w
  2967     0777  00B1               	movwf	sprintf@val^(0+128)
  2968     0778                     l3343:
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  2971     0778  3001               	movlw	1
  2972     0779  02C2               	subwf	sprintf@c^(0+128),f
  2973     077A  0A42               	incf	sprintf@c^(0+128),w
  2974     077B  1D03               	btfss	3,2
  2975     077C  2F7E               	goto	u5731
  2976     077D  2F7F               	goto	u5730
  2977     077E                     u5731:
  2978     077E  2ED9               	goto	l3335
  2979     077F                     u5730:
  2980     077F  2F8F               	goto	l3351
  2981     0780                     l3345:
  2982                           
  2983                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  2984     0780  083B               	movf	sprintf@sp^(0+128),w
  2985     0781  0084               	movwf	4
  2986     0782  3030               	movlw	48
  2987     0783  1383               	bcf	3,7	;select IRP bank0
  2988     0784  0080               	movwf	0
  2989     0785                     l3347:
  2990     0785  3001               	movlw	1
  2991     0786  00A5               	movwf	??_sprintf^(0+128)
  2992     0787  0825               	movf	??_sprintf^(0+128),w
  2993     0788  07BB               	addwf	sprintf@sp^(0+128),f
  2994     0789                     l3349:
  2995                           
  2996                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  2997     0789  30FF               	movlw	255
  2998     078A  07BC               	addwf	sprintf@prec^(0+128),f
  2999     078B  1803               	skipnc
  3000     078C  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3001     078D  30FF               	movlw	255
  3002     078E  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3003     078F                     l3351:
  3004                           
  3005                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3006     078F  083C               	movf	sprintf@prec^(0+128),w
  3007     0790  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3008     0791  1D03               	btfss	3,2
  3009     0792  2F94               	goto	u5741
  3010     0793  2F95               	goto	u5740
  3011     0794                     u5741:
  3012     0794  2F80               	goto	l3345
  3013     0795                     u5740:
  3014     0795  2FD9               	goto	l3371
  3015     0796                     l3353:
  3016                           
  3017                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3018     0796  083C               	movf	sprintf@prec^(0+128),w
  3019     0797  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3020     0798  1D03               	btfss	3,2
  3021     0799  2F9B               	goto	u5751
  3022     079A  2F9C               	goto	u5750
  3023     079B                     u5751:
  3024     079B  2FAA               	goto	l264
  3025     079C                     u5750:
  3026     079C                     l3355:
  3027     079C  0834               	movf	(sprintf@val+3)^(0+128),w
  3028     079D  0433               	iorwf	(sprintf@val+2)^(0+128),w
  3029     079E  0432               	iorwf	(sprintf@val+1)^(0+128),w
  3030     079F  0431               	iorwf	sprintf@val^(0+128),w
  3031     07A0  1D03               	skipz
  3032     07A1  2FA3               	goto	u5761
  3033     07A2  2FA4               	goto	u5760
  3034     07A3                     u5761:
  3035     07A3  2FAA               	goto	l264
  3036     07A4                     u5760:
  3037     07A4                     l3357:
  3038                           
  3039                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3040     07A4  3001               	movlw	1
  3041     07A5  07BC               	addwf	sprintf@prec^(0+128),f
  3042     07A6  1803               	skipnc
  3043     07A7  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3044     07A8  3000               	movlw	0
  3045     07A9  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3046     07AA                     l264:
  3047                           
  3048                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3049     07AA  083D               	movf	(sprintf@prec+1)^(0+128),w
  3050     07AB  3A80               	xorlw	128
  3051     07AC  3C80               	sublw	128
  3052     07AD  1D03               	skipz
  3053     07AE  2FB1               	goto	u5775
  3054     07AF  083C               	movf	sprintf@prec^(0+128),w
  3055     07B0  0242               	subwf	sprintf@c^(0+128),w
  3056     07B1                     u5775:
  3057     07B1  1803               	skipnc
  3058     07B2  2FB4               	goto	u5771
  3059     07B3  2FB5               	goto	u5770
  3060     07B4                     u5771:
  3061     07B4  2FB6               	goto	l3361
  3062     07B5                     u5770:
  3063     07B5                     l3359:
  3064     07B5  2FC5               	goto	l3365
  3065     07B6                     l3361:
  3066     07B6  1683               	bsf	3,5	;RP0=1, select bank1
  3067     07B7  1303               	bcf	3,6	;RP1=0, select bank1
  3068     07B8  083D               	movf	(sprintf@prec+1)^(0+128),w
  3069     07B9  3A80               	xorlw	128
  3070     07BA  00A5               	movwf	??_sprintf^(0+128)
  3071     07BB  3080               	movlw	128
  3072     07BC  0225               	subwf	??_sprintf^(0+128),w
  3073     07BD  1D03               	skipz
  3074     07BE  2FC1               	goto	u5785
  3075     07BF  0842               	movf	sprintf@c^(0+128),w
  3076     07C0  023C               	subwf	sprintf@prec^(0+128),w
  3077     07C1                     u5785:
  3078     07C1  1803               	skipnc
  3079     07C2  2FC4               	goto	u5781
  3080     07C3  2FC5               	goto	u5780
  3081     07C4                     u5781:
  3082     07C4  2FC5               	goto	l3365
  3083     07C5                     u5780:
  3084     07C5                     l3363:
  3085     07C5                     l3365:
  3086                           
  3087                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3088     07C5  3003               	movlw	3
  3089     07C6  1683               	bsf	3,5	;RP0=1, select bank1
  3090     07C7  1303               	bcf	3,6	;RP1=0, select bank1
  3091     07C8  052F               	andwf	sprintf@flag^(0+128),w
  3092     07C9  00A5               	movwf	??_sprintf^(0+128)
  3093     07CA  3000               	movlw	0
  3094     07CB  0530               	andwf	(sprintf@flag+1)^(0+128),w
  3095     07CC  00A6               	movwf	(??_sprintf+1)^(0+128)
  3096     07CD  0825               	movf	??_sprintf^(0+128),w
  3097     07CE  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3098     07CF  1903               	btfsc	3,2
  3099     07D0  2FD2               	goto	u5791
  3100     07D1  2FD3               	goto	u5790
  3101     07D2                     u5791:
  3102     07D2  2FD9               	goto	l3371
  3103     07D3                     u5790:
  3104     07D3                     l3367:
  3105                           
  3106                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3107     07D3  083B               	movf	sprintf@sp^(0+128),w
  3108     07D4  0084               	movwf	4
  3109     07D5  302D               	movlw	45
  3110     07D6  1383               	bcf	3,7	;select IRP bank0
  3111     07D7  0080               	movwf	0
  3112     07D8  29BF               	goto	l3183
  3113     07D9                     l3371:
  3114                           
  3115                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3116     07D9  3001               	movlw	1
  3117     07DA  07A0               	addwf	sprintf@f^(0+128),f
  3118     07DB  30FF               	movlw	-1
  3119     07DC  0720               	addwf	sprintf@f^(0+128),w
  3120     07DD  0084               	movwf	4
  3121     07DE  160A  118A  2000  120A  118A  	fcall	stringdir
  3122     07E3  00C2               	movwf	sprintf@c^(0+128)
  3123     07E4  0842               	movf	sprintf@c^(0+128),w
  3124     07E5  1D03               	btfss	3,2
  3125     07E6  2FE8               	goto	u5801
  3126     07E7  2FE9               	goto	u5800
  3127     07E8                     u5801:
  3128     07E8  29B4               	goto	l3179
  3129     07E9                     u5800:
  3130     07E9                     l3373:
  3131                           
  3132                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3133     07E9  083B               	movf	sprintf@sp^(0+128),w
  3134     07EA  0084               	movwf	4
  3135     07EB  1383               	bcf	3,7	;select IRP bank0
  3136     07EC  0180               	clrf	0
  3137     07ED                     l270:
  3138     07ED  0008               	return
  3139     07EE                     __end_of_sprintf:
  3140                           
  3141                           	psect	text2
  3142     0CA1                     __ptext2:	
  3143 ;; *************** function _scale *****************
  3144 ;; Defined at:
  3145 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  scl             1    wreg     char 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  scl             1   48[BANK0 ] char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  4   30[BANK0 ] char 
  3152 ;; Registers used:
  3153 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
